[1] "R出力\\20170512_Umahuku6_15_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [9,]    8    0    0 0.0000000      0    0.0000    8    0    0 0.0000000     0    0.00000
[10,]    9    0    0 0.0000000      0    0.0000    9    0    0 0.0000000     0    0.00000
[11,]   10    0    0 0.0000000      0    0.0000   10    0    0 0.0000000     0    0.00000
[12,]   11    0    0 0.0000000      0    0.0000   11    0    0 0.0000000     0    0.00000
[13,]   12    0    0 0.0000000      0    0.0000   12    0    0 0.0000000     0    0.00000
[14,]   13    0    0 0.0000000      0    0.0000   13    0    0 0.0000000     0    0.00000
[15,]   14    0    0 0.0000000      0    0.0000   14    0    0 0.0000000     0    0.00000
[16,]   15    0    0 0.0000000      0    0.0000   15    0    0 0.0000000     0    0.00000
[17,]   16    0    0 0.0000000      0    0.0000   16    0    0 0.0000000     0    0.00000
[18,]   17    0    0 0.0000000      0    0.0000   17    0    0 0.0000000     0    0.00000
[19,]   18    0    0 0.0000000      0    0.0000   18    0    0 0.0000000     0    0.00000
[20,]   19    0    0 0.0000000      0    0.0000   19    0    0 0.0000000     0    0.00000
[21,]   20    0    0 0.0000000      0    0.0000   20    0    0 0.0000000     0    0.00000
[22,]   21    0    0 0.0000000      0    0.0000   21    0    0 0.0000000     0    0.00000
[23,]   22    0    0 0.0000000      0    0.0000   22    0    0 0.0000000     0    0.00000
[24,]   23    0    0 0.0000000      0    0.0000   23    0    0 0.0000000     0    0.00000
[25,]   24    0    0 0.0000000      0    0.0000   24    0    0 0.0000000     0    0.00000
[26,]   25    0    0 0.0000000      0    0.0000   25    0    0 0.0000000     0    0.00000
[27,]   26    0    0 0.0000000      0    0.0000   26    0    0 0.0000000     0    0.00000
[28,]   27    0    1 0.0000000   -800 -800.0000   27    0    1 0.0000000  -800 -800.00000
[29,]   28    0    0 0.0000000      0    0.0000   28    0    0 0.0000000     0    0.00000
[30,]   29    0    1 0.0000000   -800 -800.0000   29    0    0 0.0000000     0    0.00000
[31,]   30    0    0 0.0000000      0    0.0000   30    0    0 0.0000000     0    0.00000
[32,]   31    0    0 0.0000000      0    0.0000   31    0    0 0.0000000     0    0.00000
[33,]   32    0    0 0.0000000      0    0.0000   32    0    0 0.0000000     0    0.00000
[34,]   33    0    0 0.0000000      0    0.0000   33    0    0 0.0000000     0    0.00000
[35,]   34    1    1 1.0000000   1130 1130.0000   34    0    0 0.0000000     0    0.00000
[36,]   35    0    2 0.0000000  -1600 -800.0000   35    0    1 0.0000000  -800 -800.00000
[37,]   36    1    1 1.0000000   1220 1220.0000   36    0    0 0.0000000     0    0.00000
[38,]   37    0    2 0.0000000  -1600 -800.0000   37    0    0 0.0000000     0    0.00000
[39,]   38    2    2 1.0000000   3590 1795.0000   38    0    0 0.0000000     0    0.00000
[40,]   39    2    5 0.4000000    730  146.0000   39    1    1 1.0000000  2160 2160.00000
[41,]   40    1    7 0.1428571  -3220 -460.0000   40    1    2 0.5000000   780  390.00000
[42,]   41    4    9 0.4444444   1610  178.8889   41    1    3 0.3333333    40   13.33333
[43,]   42    0   13 0.0000000 -10400 -800.0000   42    0    0 0.0000000     0    0.00000
[44,]   43    7   14 0.5000000   4930  352.1429   43    1    3 0.3333333   270   90.00000
[45,]   44    5   16 0.3125000  -2960 -185.0000   44    1    1 1.0000000  1200 1200.00000
[46,]   45    8   21 0.3809524   2710  129.0476   45    2    6 0.3333333     0    0.00000
[47,]   46   15   36 0.4166667   7130  198.0556   46    1    5 0.2000000 -2240 -448.00000
[48,]   47   13   31 0.4193548   7660  247.0968   47    0    7 0.0000000 -5600 -800.00000
[49,]   48   14   50 0.2800000  -3140  -62.8000   48    2    8 0.2500000 -1040 -130.00000
[50,]   49   16   39 0.4102564   9350  239.7436   49    2    5 0.4000000  -690 -138.00000
[51,]   50    3    5 0.6000000   4830  966.0000   50    1    1 1.0000000  1740 1740.00000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順17番/馬複人気順18番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000     0    0.0000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000     0    0.0000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000     0    0.0000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000     0    0.0000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000     0    0.0000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000     0    0.0000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000     0    0.0000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000     0    0.0000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000     0    0.0000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000     0    0.0000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000     0    0.0000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000     0    0.0000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000     0    0.0000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000     0    0.0000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000     0    0.0000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000     0    0.0000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000     0    0.0000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000     0    0.0000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000     0    0.0000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000     0    0.0000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000     0    0.0000
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0 0.0000000     0    0.0000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000     0    0.0000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000     0    0.0000
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0 0.0000000     0    0.0000
[26,]   25    0    0 0.0000000     0    0.00000   25    0    0 0.0000000     0    0.0000
[27,]   26    0    0 0.0000000     0    0.00000   26    0    0 0.0000000     0    0.0000
[28,]   27    0    0 0.0000000     0    0.00000   27    0    0 0.0000000     0    0.0000
[29,]   28    0    0 0.0000000     0    0.00000   28    0    0 0.0000000     0    0.0000
[30,]   29    0    0 0.0000000     0    0.00000   29    0    0 0.0000000     0    0.0000
[31,]   30    0    0 0.0000000     0    0.00000   30    0    0 0.0000000     0    0.0000
[32,]   31    0    0 0.0000000     0    0.00000   31    0    0 0.0000000     0    0.0000
[33,]   32    1    1 1.0000000   830  830.00000   32    0    0 0.0000000     0    0.0000
[34,]   33    0    0 0.0000000     0    0.00000   33    0    0 0.0000000     0    0.0000
[35,]   34    0    0 0.0000000     0    0.00000   34    0    0 0.0000000     0    0.0000
[36,]   35    0    2 0.0000000 -1600 -800.00000   35    0    0 0.0000000     0    0.0000
[37,]   36    1    4 0.2500000 -1770 -442.50000   36    0    1 0.0000000  -800 -800.0000
[38,]   37    2    3 0.6666667  2600  866.66667   37    0    0 0.0000000     0    0.0000
[39,]   38    1    4 0.2500000 -1300 -325.00000   38    0    1 0.0000000  -800 -800.0000
[40,]   39    0    3 0.0000000 -2400 -800.00000   39    0    2 0.0000000 -1600 -800.0000
[41,]   40    3    5 0.6000000  1670  334.00000   40    0    0 0.0000000     0    0.0000
[42,]   41    4   15 0.2666667 -2950 -196.66667   41    1    2 0.5000000   400  200.0000
[43,]   42    4   11 0.3636364  2580  234.54545   42    0    1 0.0000000  -800 -800.0000
[44,]   43    5   17 0.2941176 -4070 -239.41176   43    1    4 0.2500000 -1520 -380.0000
[45,]   44    6   18 0.3333333   630   35.00000   44    2    4 0.5000000  1060  265.0000
[46,]   45    7   24 0.2916667 -4400 -183.33333   45    1    6 0.1666667 -3170 -528.3333
[47,]   46   10   29 0.3448276   420   14.48276   46    0    3 0.0000000 -2400 -800.0000
[48,]   47   15   32 0.4687500 13650  426.56250   47    3    6 0.5000000  2020  336.6667
[49,]   48   12   42 0.2857143 -4720 -112.38095   48    0    5 0.0000000 -4000 -800.0000
[50,]   49   20   45 0.4444444 19130  425.11111   49    5    9 0.5555556  6630  736.6667
[51,]   50    1    1 1.0000000  2070 2070.00000   50    0    0 0.0000000     0    0.0000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順18番/馬複人気順19番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000      0    0.00000    0    0    0 0.0000000     0    0.0000
 [2,]    1    0    0 0.0000000      0    0.00000    1    0    0 0.0000000     0    0.0000
 [3,]    2    0    0 0.0000000      0    0.00000    2    0    0 0.0000000     0    0.0000
 [4,]    3    0    0 0.0000000      0    0.00000    3    0    0 0.0000000     0    0.0000
 [5,]    4    0    0 0.0000000      0    0.00000    4    0    0 0.0000000     0    0.0000
 [6,]    5    0    0 0.0000000      0    0.00000    5    0    0 0.0000000     0    0.0000
 [7,]    6    0    0 0.0000000      0    0.00000    6    0    0 0.0000000     0    0.0000
 [8,]    7    0    0 0.0000000      0    0.00000    7    0    0 0.0000000     0    0.0000
 [9,]    8    0    0 0.0000000      0    0.00000    8    0    0 0.0000000     0    0.0000
[10,]    9    0    0 0.0000000      0    0.00000    9    0    0 0.0000000     0    0.0000
[11,]   10    0    0 0.0000000      0    0.00000   10    0    0 0.0000000     0    0.0000
[12,]   11    0    0 0.0000000      0    0.00000   11    0    0 0.0000000     0    0.0000
[13,]   12    0    0 0.0000000      0    0.00000   12    0    0 0.0000000     0    0.0000
[14,]   13    0    0 0.0000000      0    0.00000   13    0    0 0.0000000     0    0.0000
[15,]   14    0    0 0.0000000      0    0.00000   14    0    0 0.0000000     0    0.0000
[16,]   15    0    0 0.0000000      0    0.00000   15    0    0 0.0000000     0    0.0000
[17,]   16    0    0 0.0000000      0    0.00000   16    0    0 0.0000000     0    0.0000
[18,]   17    0    0 0.0000000      0    0.00000   17    0    0 0.0000000     0    0.0000
[19,]   18    0    0 0.0000000      0    0.00000   18    0    0 0.0000000     0    0.0000
[20,]   19    0    0 0.0000000      0    0.00000   19    0    0 0.0000000     0    0.0000
[21,]   20    0    0 0.0000000      0    0.00000   20    0    0 0.0000000     0    0.0000
[22,]   21    0    0 0.0000000      0    0.00000   21    0    0 0.0000000     0    0.0000
[23,]   22    0    0 0.0000000      0    0.00000   22    0    0 0.0000000     0    0.0000
[24,]   23    0    0 0.0000000      0    0.00000   23    0    0 0.0000000     0    0.0000
[25,]   24    0    0 0.0000000      0    0.00000   24    0    0 0.0000000     0    0.0000
[26,]   25    0    0 0.0000000      0    0.00000   25    0    0 0.0000000     0    0.0000
[27,]   26    0    0 0.0000000      0    0.00000   26    0    0 0.0000000     0    0.0000
[28,]   27    0    0 0.0000000      0    0.00000   27    0    0 0.0000000     0    0.0000
[29,]   28    0    0 0.0000000      0    0.00000   28    0    0 0.0000000     0    0.0000
[30,]   29    0    0 0.0000000      0    0.00000   29    0    0 0.0000000     0    0.0000
[31,]   30    0    0 0.0000000      0    0.00000   30    0    0 0.0000000     0    0.0000
[32,]   31    0    0 0.0000000      0    0.00000   31    0    0 0.0000000     0    0.0000
[33,]   32    0    0 0.0000000      0    0.00000   32    0    0 0.0000000     0    0.0000
[34,]   33    0    1 0.0000000   -800 -800.00000   33    0    0 0.0000000     0    0.0000
[35,]   34    0    0 0.0000000      0    0.00000   34    0    0 0.0000000     0    0.0000
[36,]   35    2    3 0.6666667   2940  980.00000   35    0    0 0.0000000     0    0.0000
[37,]   36    0    1 0.0000000   -800 -800.00000   36    0    0 0.0000000     0    0.0000
[38,]   37    2    4 0.5000000    440  110.00000   37    0    1 0.0000000  -800 -800.0000
[39,]   38    1    1 1.0000000   1120 1120.00000   38    0    0 0.0000000     0    0.0000
[40,]   39    3    4 0.7500000   3810  952.50000   39    1    1 1.0000000  1500 1500.0000
[41,]   40    0    5 0.0000000  -4000 -800.00000   40    0    2 0.0000000 -1600 -800.0000
[42,]   41    3    7 0.4285714   2050  292.85714   41    2    3 0.6666667  2710  903.3333
[43,]   42    2    6 0.3333333   1430  238.33333   42    0    0 0.0000000     0    0.0000
[44,]   43    7   16 0.4375000   2190  136.87500   43    1    1 1.0000000  1740 1740.0000
[45,]   44    7   17 0.4117647   3660  215.29412   44    0    2 0.0000000 -1600 -800.0000
[46,]   45   12   26 0.4615385   7580  291.53846   45    2    8 0.2500000 -2390 -298.7500
[47,]   46    4   27 0.1481481 -12340 -457.03704   46    0    6 0.0000000 -4800 -800.0000
[48,]   47   12   33 0.3636364   -730  -22.12121   47    2    5 0.4000000  -240  -48.0000
[49,]   48   19   50 0.3800000  11340  226.80000   48    3    8 0.3750000    10    1.2500
[50,]   49   15   47 0.3191489   1710   36.38298   49    2    7 0.2857143   490   70.0000
[51,]   50    3    8 0.3750000    770   96.25000   50    0    0 0.0000000     0    0.0000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順19番/馬複人気順20番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000     0    0.0000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000     0    0.0000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000     0    0.0000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000     0    0.0000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000     0    0.0000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000     0    0.0000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000     0    0.0000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000     0    0.0000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000     0    0.0000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000     0    0.0000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000     0    0.0000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000     0    0.0000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000     0    0.0000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000     0    0.0000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000     0    0.0000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000     0    0.0000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000     0    0.0000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000     0    0.0000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000     0    0.0000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000     0    0.0000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000     0    0.0000
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0 0.0000000     0    0.0000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000     0    0.0000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000     0    0.0000
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0 0.0000000     0    0.0000
[26,]   25    0    0 0.0000000     0    0.00000   25    0    0 0.0000000     0    0.0000
[27,]   26    0    0 0.0000000     0    0.00000   26    0    0 0.0000000     0    0.0000
[28,]   27    0    0 0.0000000     0    0.00000   27    0    0 0.0000000     0    0.0000
[29,]   28    0    0 0.0000000     0    0.00000   28    0    0 0.0000000     0    0.0000
[30,]   29    0    0 0.0000000     0    0.00000   29    0    0 0.0000000     0    0.0000
[31,]   30    0    0 0.0000000     0    0.00000   30    0    0 0.0000000     0    0.0000
[32,]   31    1    1 1.0000000  2000 2000.00000   31    0    0 0.0000000     0    0.0000
[33,]   32    0    1 0.0000000  -800 -800.00000   32    0    0 0.0000000     0    0.0000
[34,]   33    1    1 1.0000000  1140 1140.00000   33    0    0 0.0000000     0    0.0000
[35,]   34    2    2 1.0000000  2650 1325.00000   34    0    0 0.0000000     0    0.0000
[36,]   35    0    2 0.0000000 -1600 -800.00000   35    0    0 0.0000000     0    0.0000
[37,]   36    2    4 0.5000000  1650  412.50000   36    0    0 0.0000000     0    0.0000
[38,]   37    4    6 0.6666667  8360 1393.33333   37    0    1 0.0000000  -800 -800.0000
[39,]   38    1    4 0.2500000  -820 -205.00000   38    1    2 0.5000000   780  390.0000
[40,]   39    1    3 0.3333333  1660  553.33333   39    0    0 0.0000000     0    0.0000
[41,]   40    5   11 0.4545455  2600  236.36364   40    0    1 0.0000000  -800 -800.0000
[42,]   41    2    9 0.2222222 -1280 -142.22222   41    1    4 0.2500000  -700 -175.0000
[43,]   42    3    6 0.5000000  1890  315.00000   42    0    0 0.0000000     0    0.0000
[44,]   43    5   12 0.4166667  2580  215.00000   43    0    4 0.0000000 -3200 -800.0000
[45,]   44    6   17 0.3529412   490   28.82353   44    1    2 0.5000000  1070  535.0000
[46,]   45    6   22 0.2727273 -2570 -116.81818   45    1    6 0.1666667 -3040 -506.6667
[47,]   46    7   23 0.3043478 -2120  -92.17391   46    1    3 0.3333333  -630 -210.0000
[48,]   47   10   31 0.3225806 -1440  -46.45161   47    2   10 0.2000000 -2730 -273.0000
[49,]   48   13   45 0.2888889 -4160  -92.44444   48    1    4 0.2500000 -1570 -392.5000
[50,]   49   21   51 0.4117647  9050  177.45098   49    5    7 0.7142857  6640  948.5714
[51,]   50    2    5 0.4000000  1090  218.00000   50    0    0 0.0000000     0    0.0000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順20番/馬複人気順21番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000     0    0.000000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000     0    0.000000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000     0    0.000000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000     0    0.000000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000     0    0.000000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000     0    0.000000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000     0    0.000000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000     0    0.000000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000     0    0.000000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000     0    0.000000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000     0    0.000000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000     0    0.000000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000     0    0.000000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000     0    0.000000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000     0    0.000000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000     0    0.000000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000     0    0.000000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000     0    0.000000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000     0    0.000000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000     0    0.000000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000     0    0.000000
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0 0.0000000     0    0.000000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000     0    0.000000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000     0    0.000000
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0 0.0000000     0    0.000000
[26,]   25    0    0 0.0000000     0    0.00000   25    0    0 0.0000000     0    0.000000
[27,]   26    0    0 0.0000000     0    0.00000   26    0    0 0.0000000     0    0.000000
[28,]   27    0    0 0.0000000     0    0.00000   27    0    0 0.0000000     0    0.000000
[29,]   28    0    0 0.0000000     0    0.00000   28    0    0 0.0000000     0    0.000000
[30,]   29    0    0 0.0000000     0    0.00000   29    0    0 0.0000000     0    0.000000
[31,]   30    0    0 0.0000000     0    0.00000   30    0    0 0.0000000     0    0.000000
[32,]   31    0    0 0.0000000     0    0.00000   31    0    0 0.0000000     0    0.000000
[33,]   32    0    1 0.0000000  -800 -800.00000   32    0    0 0.0000000     0    0.000000
[34,]   33    0    0 0.0000000     0    0.00000   33    0    0 0.0000000     0    0.000000
[35,]   34    0    1 0.0000000  -800 -800.00000   34    0    1 0.0000000  -800 -800.000000
[36,]   35    1    1 1.0000000  2070 2070.00000   35    0    0 0.0000000     0    0.000000
[37,]   36    1    5 0.2000000 -1220 -244.00000   36    0    0 0.0000000     0    0.000000
[38,]   37    1    4 0.2500000 -1580 -395.00000   37    0    1 0.0000000  -800 -800.000000
[39,]   38    3    5 0.6000000  3970  794.00000   38    0    1 0.0000000  -800 -800.000000
[40,]   39    4    7 0.5714286  5500  785.71429   39    2    3 0.6666667  3730 1243.333333
[41,]   40    2    7 0.2857143  -380  -54.28571   40    0    1 0.0000000  -800 -800.000000
[42,]   41    2    9 0.2222222 -2820 -313.33333   41    1    2 0.5000000   160   80.000000
[43,]   42    2    8 0.2500000 -1220 -152.50000   42    1    2 0.5000000  1360  680.000000
[44,]   43    6   17 0.3529412  -250  -14.70588   43    1    4 0.2500000  -700 -175.000000
[45,]   44    6   17 0.3529412   440   25.88235   44    0    4 0.0000000 -3200 -800.000000
[46,]   45   11   24 0.4583333  7150  297.91667   45    1    3 0.3333333   -20   -6.666667
[47,]   46    9   31 0.2903226 -1220  -39.35484   46    2    7 0.2857143 -1830 -261.428571
[48,]   47   16   40 0.4000000  5410  135.25000   47    2    4 0.5000000  1150  287.500000
[49,]   48   14   35 0.4000000  7170  204.85714   48    2    4 0.5000000   730  182.500000
[50,]   49   12   40 0.3000000 -4070 -101.75000   49    1    7 0.1428571 -3160 -451.428571
[51,]   50    2    4 0.5000000  3020  755.00000   50    0    0 0.0000000     0    0.000000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順21番/馬複人気順22番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]      [,6] [,7] [,8] [,9]     [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000     0    0.0000    0    0    0 0.0000000     0     0
 [2,]    1    0    0 0.0000000     0    0.0000    1    0    0 0.0000000     0     0
 [3,]    2    0    0 0.0000000     0    0.0000    2    0    0 0.0000000     0     0
 [4,]    3    0    0 0.0000000     0    0.0000    3    0    0 0.0000000     0     0
 [5,]    4    0    0 0.0000000     0    0.0000    4    0    0 0.0000000     0     0
 [6,]    5    0    0 0.0000000     0    0.0000    5    0    0 0.0000000     0     0
 [7,]    6    0    0 0.0000000     0    0.0000    6    0    0 0.0000000     0     0
 [8,]    7    0    0 0.0000000     0    0.0000    7    0    0 0.0000000     0     0
 [9,]    8    0    0 0.0000000     0    0.0000    8    0    0 0.0000000     0     0
[10,]    9    0    0 0.0000000     0    0.0000    9    0    0 0.0000000     0     0
[11,]   10    0    0 0.0000000     0    0.0000   10    0    0 0.0000000     0     0
[12,]   11    0    0 0.0000000     0    0.0000   11    0    0 0.0000000     0     0
[13,]   12    0    0 0.0000000     0    0.0000   12    0    0 0.0000000     0     0
[14,]   13    0    0 0.0000000     0    0.0000   13    0    0 0.0000000     0     0
[15,]   14    0    0 0.0000000     0    0.0000   14    0    0 0.0000000     0     0
[16,]   15    0    0 0.0000000     0    0.0000   15    0    0 0.0000000     0     0
[17,]   16    0    0 0.0000000     0    0.0000   16    0    0 0.0000000     0     0
[18,]   17    0    0 0.0000000     0    0.0000   17    0    0 0.0000000     0     0
[19,]   18    0    0 0.0000000     0    0.0000   18    0    0 0.0000000     0     0
[20,]   19    0    0 0.0000000     0    0.0000   19    0    0 0.0000000     0     0
[21,]   20    0    0 0.0000000     0    0.0000   20    0    0 0.0000000     0     0
[22,]   21    0    0 0.0000000     0    0.0000   21    0    0 0.0000000     0     0
[23,]   22    0    0 0.0000000     0    0.0000   22    0    0 0.0000000     0     0
[24,]   23    0    0 0.0000000     0    0.0000   23    0    0 0.0000000     0     0
[25,]   24    1    1 1.0000000  1120 1120.0000   24    0    0 0.0000000     0     0
[26,]   25    0    0 0.0000000     0    0.0000   25    0    0 0.0000000     0     0
[27,]   26    0    0 0.0000000     0    0.0000   26    0    0 0.0000000     0     0
[28,]   27    0    1 0.0000000  -800 -800.0000   27    0    0 0.0000000     0     0
[29,]   28    0    0 0.0000000     0    0.0000   28    0    0 0.0000000     0     0
[30,]   29    0    0 0.0000000     0    0.0000   29    0    0 0.0000000     0     0
[31,]   30    1    1 1.0000000  1040 1040.0000   30    0    0 0.0000000     0     0
[32,]   31    1    1 1.0000000   740  740.0000   31    0    0 0.0000000     0     0
[33,]   32    1    3 0.3333333   360  120.0000   32    0    1 0.0000000  -800  -800
[34,]   33    0    0 0.0000000     0    0.0000   33    0    0 0.0000000     0     0
[35,]   34    0    1 0.0000000  -800 -800.0000   34    0    0 0.0000000     0     0
[36,]   35    2    2 1.0000000  2880 1440.0000   35    0    0 0.0000000     0     0
[37,]   36    1    2 0.5000000  1670  835.0000   36    0    0 0.0000000     0     0
[38,]   37    4    6 0.6666667  3840  640.0000   37    0    0 0.0000000     0     0
[39,]   38    0    2 0.0000000 -1600 -800.0000   38    0    0 0.0000000     0     0
[40,]   39    1    3 0.3333333  1240  413.3333   39    0    1 0.0000000  -800  -800
[41,]   40    2    8 0.2500000 -2540 -317.5000   40    0    3 0.0000000 -2400  -800
[42,]   41    5    8 0.6250000  3870  483.7500   41    1    2 0.5000000    30    15
[43,]   42    7   15 0.4666667  5410  360.6667   42    2    2 1.0000000  4030  2015
[44,]   43    5    8 0.6250000  6800  850.0000   43    1    1 1.0000000   960   960
[45,]   44    4   16 0.2500000 -1480  -92.5000   44    0    3 0.0000000 -2400  -800
[46,]   45    8   21 0.3809524   740   35.2381   45    1    5 0.2000000 -1620  -324
[47,]   46    6   27 0.2222222 -7330 -271.4815   46    1    6 0.1666667 -3030  -505
[48,]   47   20   34 0.5882353 22060  648.8235   47    0    1 0.0000000  -800  -800
[49,]   48   10   43 0.2325581 -6350 -147.6744   48    4   10 0.4000000  2930   293
[50,]   49   13   50 0.2600000 -8100 -162.0000   49    3    9 0.3333333 -1080  -120
[51,]   50    0    3 0.0000000 -2400 -800.0000   50    0    0 0.0000000     0     0
[1] 20370
[1] -4980
[1] "<-----------馬複人気順22番/馬複人気順23番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.00000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.00000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.00000
